size,series,variant,p95_ms
1000,jsonb_indexed,S10_topn_order,0.095
10000,jsonb_indexed,S10_topn_order,0.072
100000,jsonb_indexed,S10_topn_order,0.051
1000000,jsonb_indexed,S10_topn_order,0.056
1000,jsonb_unindexed,S10_topn_order,0.329
10000,jsonb_unindexed,S10_topn_order,3.86
100000,jsonb_unindexed,S10_topn_order,50.446
1000000,jsonb_unindexed,S10_topn_order,493.261
1000,rel_indexed,S10_topn_order,0.044
10000,rel_indexed,S10_topn_order,0.055
100000,rel_indexed,S10_topn_order,0.055
1000000,rel_indexed,S10_topn_order,0.061
1000,rel_unindexed,S10_topn_order,0.117
10000,rel_unindexed,S10_topn_order,1.298
100000,rel_unindexed,S10_topn_order,19.015
1000000,rel_unindexed,S10_topn_order,168.966
1000,jsonb_indexed,S1_expr_eq_num,0.14
10000,jsonb_indexed,S1_expr_eq_num,0.389
100000,jsonb_indexed,S1_expr_eq_num,4.744
1000000,jsonb_indexed,S1_expr_eq_num,71.786
1000,jsonb_unindexed,S1_expr_eq_num,0.345
10000,jsonb_unindexed,S1_expr_eq_num,3.843
100000,jsonb_unindexed,S1_expr_eq_num,47.351
1000000,jsonb_unindexed,S1_expr_eq_num,507.615
1000,rel_indexed,S1_expr_eq_num,0.036
10000,rel_indexed,S1_expr_eq_num,0.347
100000,rel_indexed,S1_expr_eq_num,4.126
1000000,rel_indexed,S1_expr_eq_num,53.314
1000,rel_unindexed,S1_expr_eq_num,0.235
10000,rel_unindexed,S1_expr_eq_num,2.633
100000,rel_unindexed,S1_expr_eq_num,30.17
1000000,rel_unindexed,S1_expr_eq_num,309.193
1000,jsonb_indexed,S2_like_prefix,0.008
10000,jsonb_indexed,S2_like_prefix,0.056
100000,jsonb_indexed,S2_like_prefix,0.06
1000000,jsonb_indexed,S2_like_prefix,0.06
1000,jsonb_unindexed,S2_like_prefix,0.232
10000,jsonb_unindexed,S2_like_prefix,2.958
100000,jsonb_unindexed,S2_like_prefix,40.531
1000000,jsonb_unindexed,S2_like_prefix,417.132
1000,rel_indexed,S2_like_prefix,0.007
10000,rel_indexed,S2_like_prefix,0.044
100000,rel_indexed,S2_like_prefix,0.049
1000000,rel_indexed,S2_like_prefix,0.05
1000,rel_unindexed,S2_like_prefix,0.107
10000,rel_unindexed,S2_like_prefix,1.373
100000,rel_unindexed,S2_like_prefix,16.54
1000000,rel_unindexed,S2_like_prefix,181.473
1000,jsonb_indexed,S3_trgm_contains,0.468
10000,jsonb_indexed,S3_trgm_contains,7.18
100000,jsonb_indexed,S3_trgm_contains,46.424
1000000,jsonb_indexed,S3_trgm_contains,417.367
1000,jsonb_unindexed,S3_trgm_contains,0.822
10000,jsonb_unindexed,S3_trgm_contains,9.237
100000,jsonb_unindexed,S3_trgm_contains,109.468
1000000,jsonb_unindexed,S3_trgm_contains,1073.709
1000,rel_indexed,S3_trgm_contains,0.634
10000,rel_indexed,S3_trgm_contains,6.72
100000,rel_indexed,S3_trgm_contains,25.728
1000000,rel_indexed,S3_trgm_contains,224.465
1000,rel_unindexed,S3_trgm_contains,0.66
10000,rel_unindexed,S3_trgm_contains,6.44
100000,rel_unindexed,S3_trgm_contains,71.657
1000000,rel_unindexed,S3_trgm_contains,671.581
1000,jsonb_indexed,S4_ts_range,0.088
10000,jsonb_indexed,S4_ts_range,0.509
100000,jsonb_indexed,S4_ts_range,7.187
1000000,jsonb_indexed,S4_ts_range,97.596
1000,jsonb_unindexed,S4_ts_range,0.754
10000,jsonb_unindexed,S4_ts_range,9.004
100000,jsonb_unindexed,S4_ts_range,98.695
1000000,jsonb_unindexed,S4_ts_range,984.454
1000,rel_indexed,S4_ts_range,0.047
10000,rel_indexed,S4_ts_range,0.36
100000,rel_indexed,S4_ts_range,4.615
1000000,rel_indexed,S4_ts_range,64.642
1000,rel_unindexed,S4_ts_range,0.145
10000,rel_unindexed,S4_ts_range,1.309
100000,rel_unindexed,S4_ts_range,19.326
1000000,rel_unindexed,S4_ts_range,207.362
1000,jsonb_indexed,S5_array_and,0.219
10000,jsonb_indexed,S5_array_and,2.191
100000,jsonb_indexed,S5_array_and,21.353
1000000,jsonb_indexed,S5_array_and,234.9
1000,jsonb_unindexed,S5_array_and,0.399
10000,jsonb_unindexed,S5_array_and,4.649
100000,jsonb_unindexed,S5_array_and,64.386
1000000,jsonb_unindexed,S5_array_and,653.856
1000,rel_indexed,S5_array_and,0.343
10000,rel_indexed,S5_array_and,3.405
100000,rel_indexed,S5_array_and,11.893
1000000,rel_indexed,S5_array_and,108.956
1000,rel_unindexed,S5_array_and,0.359
10000,rel_unindexed,S5_array_and,3.006
100000,rel_unindexed,S5_array_and,38.215
1000000,rel_unindexed,S5_array_and,391.605
1000,jsonb_indexed,S6_array_or,0.609
10000,jsonb_indexed,S6_array_or,6.648
100000,jsonb_indexed,S6_array_or,92.64
1000000,jsonb_indexed,S6_array_or,860.997
1000,jsonb_unindexed,S6_array_or,0.671
10000,jsonb_unindexed,S6_array_or,7.074
100000,jsonb_unindexed,S6_array_or,80.595
1000000,jsonb_unindexed,S6_array_or,820.707
1000,rel_indexed,S6_array_or,0.344
10000,rel_indexed,S6_array_or,3.528
100000,rel_indexed,S6_array_or,23.636
1000000,rel_indexed,S6_array_or,228.328
1000,rel_unindexed,S6_array_or,0.35
10000,rel_unindexed,S6_array_or,5.713
100000,rel_unindexed,S6_array_or,45.018
1000000,rel_unindexed,S6_array_or,401.245
1000,jsonb_indexed,S7_and2,0.326
10000,jsonb_indexed,S7_and2,3.939
100000,jsonb_indexed,S7_and2,56.478
1000000,jsonb_indexed,S7_and2,575.672
1000,jsonb_unindexed,S7_and2,0.341
10000,jsonb_unindexed,S7_and2,4.032
100000,jsonb_unindexed,S7_and2,58.134
1000000,jsonb_unindexed,S7_and2,587.112
1000,rel_indexed,S7_and2,0.036
10000,rel_indexed,S7_and2,0.263
100000,rel_indexed,S7_and2,3.642
1000000,rel_indexed,S7_and2,49.017
1000,rel_unindexed,S7_and2,0.196
10000,rel_unindexed,S7_and2,2.269
100000,rel_unindexed,S7_and2,26.232
1000000,rel_unindexed,S7_and2,271.305
1000,jsonb_indexed,S8_and3,0.327
10000,jsonb_indexed,S8_and3,4.046
100000,jsonb_indexed,S8_and3,56.331
1000000,jsonb_indexed,S8_and3,570.357
1000,jsonb_unindexed,S8_and3,0.336
10000,jsonb_unindexed,S8_and3,4.557
100000,jsonb_unindexed,S8_and3,58.226
1000000,jsonb_unindexed,S8_and3,579.384
1000,rel_indexed,S8_and3,0.009
10000,rel_indexed,S8_and3,0.01
100000,rel_indexed,S8_and3,0.013
1000000,rel_indexed,S8_and3,0.012
1000,rel_unindexed,S8_and3,0.196
10000,rel_unindexed,S8_and3,2.413
100000,rel_unindexed,S8_and3,27.112
1000000,rel_unindexed,S8_and3,272.727
1000,jsonb_indexed,S9_or_keys,1.679
10000,jsonb_indexed,S9_or_keys,7.447
100000,jsonb_indexed,S9_or_keys,81.014
1000000,jsonb_indexed,S9_or_keys,833.903
1000,jsonb_unindexed,S9_or_keys,1.69
10000,jsonb_unindexed,S9_or_keys,7.808
100000,jsonb_unindexed,S9_or_keys,87.528
1000000,jsonb_unindexed,S9_or_keys,872.314
1000,rel_indexed,S9_or_keys,0.272
10000,rel_indexed,S9_or_keys,1.155
100000,rel_indexed,S9_or_keys,13.706
1000000,rel_indexed,S9_or_keys,168.793
1000,rel_unindexed,S9_or_keys,0.262
10000,rel_unindexed,S9_or_keys,2.405
100000,rel_unindexed,S9_or_keys,32.307
1000000,rel_unindexed,S9_or_keys,329.53
